wafer_id,decision,reason,combined_rank,baseline_rank,anomaly_rank,true_label,baseline_prob,mahalanobis,isolation_forest,lof,ocsvm,autoencoder,tree_disagreement
0,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.25312723095617834,367962781.7375584,0.6368251345549137,695.975361824245,4.199204027922666,562514.125,0.3936869828449458
1,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,1,0.2600637388926862,381283557.990729,0.6480361881612098,726.6750288425349,4.199204027922666,585856.6875,0.39640899298652
2,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.24255580238474972,146752726.5522872,0.6394238214664483,412.8140013301813,4.199204027922666,194868.1875,0.3875425538138848
3,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.2914284141784141,217166673.81242537,0.6312199699022705,574.8380974371216,4.199204027922666,371442.4375,0.4118907759335381
4,escalate,both baseline and anomaly score in top 5%,0.9968051118210863,0.9936102236421726,1.0,0,0.22526479709374433,62857404.288063,0.6362658156763128,273.0051339877796,4.199204027922666,93208.6875,0.38185454793293655
5,escalate,both baseline and anomaly score in top 5%,0.9776357827476039,0.9552715654952076,1.0,0,0.207305315055315,530863376.50564617,0.6406282559182312,816.2896879519917,4.199204027922666,709558.9375,0.3730063116190138
6,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.2771457494746969,326401090.9464783,0.6229229961771168,639.8875647493621,4.199204027922666,482587.75,0.40646573832447674
7,escalate,both baseline and anomaly score in top 5%,0.9904153354632588,0.9808306709265175,1.0,0,0.21662542087542078,586065556.0564497,0.6534838374124511,862.2096034241134,4.199204027922666,799569.5625,0.37908769864740327
8,escalate,both baseline and anomaly score in top 5%,0.9968051118210863,0.9936102236421726,1.0,0,0.2256677489177488,394168620.2826035,0.6498626289371627,712.4889938192705,4.199204027922666,549512.8125,0.37863254883950026
9,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.2309111351611351,94893195.2346145,0.6459719065395978,337.7785826173516,4.199204027922666,140379.921875,0.37865622186213577
10,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.24211087061087055,223971840.2213544,0.6416021813750169,493.26497041497987,4.199204027922666,294703.90625,0.385119579688131
11,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.241342352092352,130993663.84344505,0.6289408230894551,412.5100032914891,4.199204027922666,192625.90625,0.3910420620465308
12,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.2567881192881192,313384131.1912305,0.6373694140160352,652.3921330377185,4.199204027922666,501646.5,0.39880901189321144
13,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.27866579424474164,257108142.04524186,0.6361660295611758,592.0676263149531,4.199204027922666,409242.0625,0.4111810622046454
14,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.23878697263062576,71278185.89569597,0.6595483778693481,310.2111843246581,4.199204027922666,102636.3984375,0.3896823422454953
15,escalate,both baseline and anomaly score in top 5%,0.9968051118210863,0.9936102236421726,1.0,0,0.22525372775372768,145112087.20914832,0.6518140486130309,440.58397951024233,4.199204027922666,227453.21875,0.37788018524754735
16,escalate,both baseline and anomaly score in top 5%,0.9936102236421724,0.987220447284345,1.0,0,0.21976827801827795,376027208.72772586,0.6542387406803598,693.0062075732301,4.199204027922666,512914.96875,0.37722419292960646
17,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.25053463836358575,136968284.500692,0.6362238251628245,439.45782985832113,4.199204027922666,216655.640625,0.3939032858511357
18,escalate,both baseline and anomaly score in top 5%,0.9968051118210863,0.9936102236421726,1.0,0,0.2262182602972077,664539621.9365524,0.6299304812733494,950.0539931356947,4.199204027922666,956228.6875,0.37721009621481555
19,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.2335632515632515,201013474.0950864,0.6443504461008845,547.2414480091246,4.199204027922666,313343.59375,0.3857785041119174
20,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.2514766408055881,111891893.87203814,0.6337594297555047,365.8328531892748,4.199204027922666,165393.375,0.3946102431515996
21,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.24638252196146926,89115291.30487122,0.6452108109580883,330.5465573394657,4.199204027922666,136251.09375,0.39657567168235114
22,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.2684721852221852,579547586.7378882,0.6520633691278365,865.452791885555,4.199204027922666,794423.625,0.4058323057518854
23,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.25145812228706954,82885814.26748893,0.6416058904125879,339.4608623030041,4.199204027922666,124070.953125,0.4005186700282159
24,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.25995679953574685,509418073.3002546,0.6400528522327438,813.4246659556443,4.199204027922666,701412.1875,0.40158685419700424
25,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.25435666185666184,663644654.8980759,0.6407860975399261,921.0342378213625,4.199204027922666,1025305.75,0.39639340936250345
26,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.23868940026834765,104906642.39714259,0.6534467435713515,374.7578461152065,4.199204027922666,157416.015625,0.38200666071105366
27,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.2410632515632515,684209406.9009807,0.6307886806834045,955.2489313503675,4.199204027922666,1087752.5,0.3849633001477206
28,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.24732515632515634,154220903.55584374,0.6380830826199745,463.54688514613144,4.199204027922666,238994.015625,0.3944436690071782
29,escalate,both baseline and anomaly score in top 5%,0.9968051118210863,0.9936102236421726,1.0,0,0.22611592111592108,184757415.87063318,0.6242873753514081,495.82377007366347,4.199204027922666,286075.375,0.3762884324177631
30,escalate,both baseline and anomaly score in top 5%,0.9904153354632588,0.9808306709265175,1.0,0,0.21645875420875413,527170670.59581,0.6356424595939753,796.9020036585575,4.199204027922666,803479.9375,0.375511425429771
31,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.2544838864838866,225729860.16028237,0.6352312459611116,586.5065229059513,4.199204027922666,370382.15625,0.3921463055002145
32,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.2604935128224602,167131960.56622154,0.6609554375506389,474.4272032027003,4.199204027922666,232245.484375,0.40150041608838877
33,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.23916113516113516,135959654.02095944,0.6265244103016716,424.6341182089178,4.199204027922666,196793.890625,0.38485493079130206
34,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.2701695589985063,104353886.43929178,0.6272616069229355,345.45548059377194,4.199204027922666,146658.25,0.40293459043158647
35,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.25905928330928324,98549893.04919346,0.6315779195177631,326.23274147420443,4.199204027922666,137878.015625,0.4032589743833419
36,escalate,both baseline and anomaly score in top 5%,0.9968051118210863,0.9936102236421726,1.0,0,0.22815055315055308,385439915.95478815,0.6339885878780247,734.6058367980893,4.199204027922666,631460.4375,0.3866755162684949
37,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.2417497594997594,36644059.623182915,0.6245237406681041,222.13366338512327,4.199204027922666,58361.0,0.38879608783386865
38,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.22861087061087057,737024184.4289483,0.6420083002949926,936.3301194410881,4.199204027922666,1118223.875,0.3863860616831445
39,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.2570275372775373,1219972874.8716905,0.646485107845611,1186.8121223678713,4.199204027922666,1517356.125,0.3991701714463195
40,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.2590222462722463,102966746.13478506,0.6450167858189131,375.2700637887488,4.199204027922666,150533.78125,0.39603668562239314
41,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.24550372775372775,222165725.03597978,0.6367391656098627,574.0360676755107,4.199204027922666,347000.21875,0.3938592634727255
